chrome/chrome_app library
chrome/chrome_app.AcceptErrorInfo class
chrome/chrome_app.AcceptErrorInfo.AcceptErrorInfo- constructor
chrome/chrome_app.AcceptErrorInfo.AcceptErrorInfo-fromProxy constructor
chrome/chrome_app.AcceptErrorInfo.resultCode getter
chrome/chrome_app.AcceptErrorInfo.resultCode= setter
chrome/chrome_app.AcceptErrorInfo.socketId getter
chrome/chrome_app.AcceptErrorInfo.socketId= setter
chrome/chrome_app.AcceptInfo class
chrome/chrome_app.AcceptInfo.AcceptInfo- constructor
chrome/chrome_app.AcceptInfo.AcceptInfo-fromProxy constructor
chrome/chrome_app.AcceptInfo.clientSocketId getter
chrome/chrome_app.AcceptInfo.clientSocketId= setter
chrome/chrome_app.AcceptInfo.socketId getter
chrome/chrome_app.AcceptInfo.socketId= setter
chrome/chrome_app.AcceptOption class
chrome/chrome_app.AcceptOption.AcceptOption- constructor
chrome/chrome_app.AcceptOption.AcceptOption-fromProxy constructor
chrome/chrome_app.AcceptOption.description getter
chrome/chrome_app.AcceptOption.description= setter
chrome/chrome_app.AcceptOption.extensions getter
chrome/chrome_app.AcceptOption.extensions= setter
chrome/chrome_app.AcceptOption.mimeTypes getter
chrome/chrome_app.AcceptOption.mimeTypes= setter
chrome/chrome_app.AccountInfo class
chrome/chrome_app.AccountInfo.AccountInfo- constructor
chrome/chrome_app.AccountInfo.AccountInfo-fromProxy constructor
chrome/chrome_app.AccountInfo.id getter
chrome/chrome_app.AccountInfo.id= setter
chrome/chrome_app.AdapterState class
chrome/chrome_app.AdapterState.AdapterState- constructor
chrome/chrome_app.AdapterState.AdapterState-fromProxy constructor
chrome/chrome_app.AdapterState.address getter
chrome/chrome_app.AdapterState.address= setter
chrome/chrome_app.AdapterState.available getter
chrome/chrome_app.AdapterState.available= setter
chrome/chrome_app.AdapterState.discovering getter
chrome/chrome_app.AdapterState.discovering= setter
chrome/chrome_app.AdapterState.name getter
chrome/chrome_app.AdapterState.name= setter
chrome/chrome_app.AdapterState.powered getter
chrome/chrome_app.AdapterState.powered= setter
chrome/chrome_app.Alarm class
chrome/chrome_app.Alarm.Alarm- constructor
chrome/chrome_app.Alarm.Alarm-fromProxy constructor
chrome/chrome_app.Alarm.name getter
chrome/chrome_app.Alarm.name= setter
chrome/chrome_app.Alarm.periodInMinutes getter
chrome/chrome_app.Alarm.periodInMinutes= setter
chrome/chrome_app.Alarm.scheduledTime getter
chrome/chrome_app.Alarm.scheduledTime= setter
chrome/chrome_app.AlarmCreateInfo class
chrome/chrome_app.AlarmCreateInfo.AlarmCreateInfo- constructor
chrome/chrome_app.AlarmCreateInfo.AlarmCreateInfo-fromProxy constructor
chrome/chrome_app.AlarmCreateInfo.delayInMinutes getter
chrome/chrome_app.AlarmCreateInfo.delayInMinutes= setter
chrome/chrome_app.AlarmCreateInfo.periodInMinutes getter
chrome/chrome_app.AlarmCreateInfo.periodInMinutes= setter
chrome/chrome_app.AlarmCreateInfo.when getter
chrome/chrome_app.AlarmCreateInfo.when= setter
chrome/chrome_app.AppWindow class
chrome/chrome_app.AppWindow.AppWindow- constructor
chrome/chrome_app.AppWindow.AppWindow-fromProxy constructor
chrome/chrome_app.AppWindow._onClosedStream property
chrome/chrome_app.AppWindow._streamFor method
chrome/chrome_app.AppWindow._streamMap property
chrome/chrome_app.AppWindow.onBoundsChanged getter
chrome/chrome_app.AppWindow.onClosed getter
chrome/chrome_app.AppWindow.onFullscreened getter
chrome/chrome_app.AppWindow.onMaximized getter
chrome/chrome_app.AppWindow.onMinimized getter
chrome/chrome_app.AppWindow.onRestored getter
chrome/chrome_app.ArrayBuffer class
chrome/chrome_app.ArrayBuffer.ArrayBuffer- constructor
chrome/chrome_app.ArrayBuffer.ArrayBuffer-_proxy constructor
chrome/chrome_app.ArrayBuffer.ArrayBuffer-fromBytes constructor
chrome/chrome_app.ArrayBuffer.ArrayBuffer-fromProxy constructor
chrome/chrome_app.ArrayBuffer.ArrayBuffer-fromString constructor
chrome/chrome_app.ArrayBuffer.create method
chrome/chrome_app.ArrayBuffer.getBytes method
chrome/chrome_app.BluetoothDevice class
chrome/chrome_app.BluetoothDevice.BluetoothDevice- constructor
chrome/chrome_app.BluetoothDevice.BluetoothDevice-fromProxy constructor
chrome/chrome_app.BluetoothDevice.address getter
chrome/chrome_app.BluetoothDevice.address= setter
chrome/chrome_app.BluetoothDevice.connected getter
chrome/chrome_app.BluetoothDevice.connected= setter
chrome/chrome_app.BluetoothDevice.name getter
chrome/chrome_app.BluetoothDevice.name= setter
chrome/chrome_app.BluetoothDevice.paired getter
chrome/chrome_app.BluetoothDevice.paired= setter
chrome/chrome_app.Bounds class
chrome/chrome_app.Bounds.Bounds- constructor
chrome/chrome_app.Bounds.Bounds-fromProxy constructor
chrome/chrome_app.Bounds.create method
chrome/chrome_app.Bounds.height getter
chrome/chrome_app.Bounds.height= setter
chrome/chrome_app.Bounds.left getter
chrome/chrome_app.Bounds.left= setter
chrome/chrome_app.Bounds.top getter
chrome/chrome_app.Bounds.top= setter
chrome/chrome_app.Bounds.width getter
chrome/chrome_app.Bounds.width= setter
chrome/chrome_app.ChannelIdResult class
chrome/chrome_app.ChannelIdResult.ChannelIdResult- constructor
chrome/chrome_app.ChannelIdResult.ChannelIdResult-fromProxy constructor
chrome/chrome_app.ChannelIdResult.channelId getter
chrome/chrome_app.ChannelIdResult.channelId= setter
chrome/chrome_app.ChooseEntryOptions class
chrome/chrome_app.ChooseEntryOptions.ChooseEntryOptions- constructor
chrome/chrome_app.ChooseEntryOptions.ChooseEntryOptions-fromProxy constructor
chrome/chrome_app.ChooseEntryOptions.accepts getter
chrome/chrome_app.ChooseEntryOptions.accepts= setter
chrome/chrome_app.ChooseEntryOptions.acceptsAllTypes getter
chrome/chrome_app.ChooseEntryOptions.acceptsAllTypes= setter
chrome/chrome_app.ChooseEntryOptions.acceptsMultiple getter
chrome/chrome_app.ChooseEntryOptions.acceptsMultiple= setter
chrome/chrome_app.ChooseEntryOptions.suggestedName getter
chrome/chrome_app.ChooseEntryOptions.suggestedName= setter
chrome/chrome_app.ChooseEntryOptions.type getter
chrome/chrome_app.ChooseEntryOptions.type= setter
chrome/chrome_app.ChooseEntryResult class
chrome/chrome_app.ChooseEntryResult.ChooseEntryResult-_ constructor
chrome/chrome_app.ChooseEntryResult._create method
chrome/chrome_app.ChooseEntryResult.entry property
chrome/chrome_app.ChooseEntryResult.fileEntries property
chrome/chrome_app.ChooseEntryType class
chrome/chrome_app.ChooseEntryType.ChooseEntryType-_ constructor
chrome/chrome_app.ChooseEntryType.OPEN_DIRECTORY property
chrome/chrome_app.ChooseEntryType.OPEN_FILE property
chrome/chrome_app.ChooseEntryType.OPEN_WRITABLE_FILE property
chrome/chrome_app.ChooseEntryType.SAVE_FILE property
chrome/chrome_app.ChooseEntryType.VALUES property
chrome/chrome_app.ChromeAlarms class
chrome/chrome_app.ChromeAlarms.ChromeAlarms-_ constructor
chrome/chrome_app.ChromeAlarms._alarms getter
chrome/chrome_app.ChromeAlarms._onAlarm property
chrome/chrome_app.ChromeAlarms._throwNotAvailable method
chrome/chrome_app.ChromeAlarms.available getter
chrome/chrome_app.ChromeAlarms.clear method
chrome/chrome_app.ChromeAlarms.clearAll method
chrome/chrome_app.ChromeAlarms.create method
chrome/chrome_app.ChromeAlarms.get method
chrome/chrome_app.ChromeAlarms.getAll method
chrome/chrome_app.ChromeAlarms.onAlarm getter
